{'reviewUrl': 'https://www.glassdoor.com/Reviews/Disney-Parks-Reviews-E13843.htm', 'reviewCount': '5.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oz-Technology-Reviews-E2653681.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SED-GAMING-Reviews-E589144.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Woodlands-Elite-Cheer-Reviews-E1533791.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Activate-Games-Reviews-E5404119.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Happily-Ever-Laughter-Reviews-E2539509.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnny-Cash-Museum-Reviews-E918186.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chinati-Foundation-Reviews-E441721.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Music-Hall-Reviews-E2248738.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boldstreak-Reviews-E2424797.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZooAmerica-Reviews-E407521.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ames-Center-Reviews-E1437203.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Icon-Attractions-Reviews-E1480645.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SK-Intertainment-Reviews-E2372172.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Crossing-at-Big-Creek-Reviews-E5514724.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Basketball-Hall-of-Fame-Reviews-E34218.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sterling-Lord-Literistic-Reviews-E220972.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lobero-Theatre-Reviews-E816931.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Des-Moines-Symphony-Reviews-E2101125.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lobero-Theatre-Reviews-E816931.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boca-Raton-Museum-of-Art-Reviews-E1183576.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Des-Moines-Symphony-Reviews-E2101125.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Live-Laugh-Love-Art-Reviews-E3170829.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Washington-Farms-Reviews-E4808706.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scarborough-Renaissance-Festival-Reviews-E1924607.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hult-Center-for-the-Performing-Arts-Reviews-E1825158.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nickelmania-Reviews-E327362.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Majestic-Theatre-Center-Reviews-E996377.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yellowfin-Yachts-Reviews-E1540447.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shubert-Theatre-Reviews-E5335299.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garner-Holt-Productions-Reviews-E4981886.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Santa-Rosa-Symphony-Reviews-E1323612.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Craft-and-Design-Reviews-E1411901.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arts-Garage-FL-Reviews-E2358299.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hale-Center-Theater-Orem-Reviews-E806020.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Katonah-Museum-of-Art-Reviews-E1898921.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Erie-County-Convention-Center-Authority-Reviews-E1976716.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Second-City-Works-Reviews-E1801060.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Counter-Logic-Gaming-Reviews-E1896103.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Counter-Logic-Gaming-Reviews-E1896103.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Magic-In-The-Sky-Reviews-E2058488.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Second-City-Works-Reviews-E1801060.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Shore-Center-for-the-Performing-Arts-in-Skokie-Reviews-E1590623.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hall-of-Fame-Resort-and-Entertainment-Reviews-E4064803.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Utah-Arts-Alliance-Reviews-E4577092.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wavelength-Productions-Reviews-E5957577.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Knock-Knock-Children%E2%80%99s-Museum-Reviews-E2132495.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Great-Lakes-Theater-Reviews-E669609.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Theatre-Reviews-E1418123.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pioneer-Theatre-Reviews-E1418123.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MODEL-CLUB-Reviews-E438145.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Safari-Joe-s-H2O-Water-Park-Reviews-E2963986.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Little-Darlings-of-Las-Vegas-Reviews-E2927646.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Booth-Western-Art-Museum-Reviews-E1998944.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Casino-by-Vanshaw-Reviews-E315179.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carolina-Conservation-Reviews-E1345875.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Maritime-Museum-Reviews-E37272.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michigan-Historical-Museum-Reviews-E1278731.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Funderland-Reviews-E376896.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bruce-Museum-Reviews-E797869.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heli-USA-Airways-Reviews-E272765.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Station-Entertainment-Reviews-E6113437.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paradise-Park-Reviews-E777344.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Equator-Productions-Reviews-E3633201.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Island-Carousel-Reviews-E1176964.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tickled-Pink-Productions-Reviews-E872104.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Company-One-Reviews-E782920.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fun-Station-Reviews-E1009507.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dancers-Studio-Reviews-E589322.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Clowning-Around-and-Celebration-Authority-Reviews-E1624247.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Broadway-Bound-Kids-Reviews-E2148427.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SBV-Talent-Reviews-E814409.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pacific-Aviation-Museum-Pearl-Harbor-Reviews-E787880.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/San-Diego-Opera-Reviews-E2028642.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Know-Theatre-of-Cincinnati-Reviews-E922026.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Virginia-Museum-of-Contemporary-Art-Reviews-E2294876.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oni-Press-Reviews-E1747167.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Texas-Performing-Arts-Reviews-E3082416.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/5-Wits-Reviews-E1545822.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Shadowbox-Live-Reviews-E1039128.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peak-Models-and-Talent-Reviews-E817427.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-John-G-Shedd-Institute-for-the-Arts-Reviews-E253811.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sony-Hall-Reviews-E6621186.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Raleigh-Little-Theatre-Reviews-E281637.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atlas-Cinemas-Reviews-E782589.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bay-Area-Discovery-Museum-Reviews-E891480.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Danbarry-Cinemas-Reviews-E901423.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saint-Paul-Conservatory-for-Performing-Artists-Reviews-E985826.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Midtown-Arts-Center-Reviews-E787825.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Manhattan-Theater-Club-Reviews-E605970.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Irvine-Park-Railroad-Reviews-E1455095.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Culver-Studios-Reviews-E1542426.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lincoln-Center-Theater-Reviews-E1579598.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Philadelphia-Theatre-Company-Reviews-E840534.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Iam8bit-Reviews-E1781795.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Culture-Collective-Reviews-E2978873.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Civic-Theatre-of-Allentown-Reviews-E38219.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Korean-Cultural-Service-NY-Reviews-E729537.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Austin-Symphony-Reviews-E920739.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monkey-Business-Reviews-E276312.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/3dx-Reviews-E2184798.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plum-Benefits-Reviews-E329468.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Improv-Playhouse-Theater-Reviews-E1294912.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tama-Industries-Reviews-E1611625.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Music-Teachers-Network-Reviews-E876820.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omnibus-Reviews-E546929.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Monaco-Hair-Salon-Reviews-E2229490.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Albany-Institute-of-History-and-Art-Reviews-E505749.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/USC-Pacific-Asia-Museum-Reviews-E767736.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yonkers-Tennis-Center-Reviews-E276348.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Community-Music-Center-Reviews-E1489803.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Custom-Display-Solutions-Reviews-E276340.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mechanicsburg-Area-Community-Pool-Reviews-E1194996.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZFX-Reviews-E1266030.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DJL-Reviews-E1795607.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jean-Doumanian-Productions-Reviews-E1417224.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baron-Davis-Enterprises-Reviews-E4489404.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noguchi-Museum-Reviews-E922788.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Topeka-Civic-Theatre-Reviews-E1864925.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Topeka-Civic-Theatre-Reviews-E1864925.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Texas-Sports-Hall-of-Fame-Reviews-E363686.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cal-Poly-Arts-Reviews-E579360.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sperone-Westwater-Reviews-E820405.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Parker-3D-Reviews-E1012682.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Laguna-Playhouse-Reviews-E437687.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Methodist-Church-McLouth-Reviews-E3250639.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cultural-Center-of-Charlotte-County-Reviews-E2959084.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/All-Elite-Wrestling-Reviews-E5507284.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Surge-Entertainment-Reviews-E5555386.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Surge-Entertainment-Reviews-E5555386.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kings-Highway-Tennis-Club-Reviews-E276322.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kemper-Museum-Operating-Foundation-Reviews-E623070.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atthowe-Fine-Art-Services-Reviews-E3270560.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wildlife-Safari-Reviews-E2935302.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stages-Music-Hall-Reviews-E5189068.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Threshold-Acoustics-Reviews-E1153785.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grand-Rapids-Community-Media-Center-Reviews-E779785.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reinhard-Model-and-Talent-Agency-Reviews-E736159.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MovieScoop-Cinemas-Reviews-E2163779.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Central-Square-Theater-Reviews-E629869.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Intiman-Theatre-Reviews-E1587017.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Super-78-Reviews-E2237132.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Berkshire-Museum-Reviews-E1924154.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kishwaukee-Country-Club-Reviews-E4673620.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-Ballet-San-Francisco-Reviews-E5721692.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Area-Stage-Reviews-E5461413.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Ventura-County-Reviews-E885006.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/People-s-Light-and-Theatre-Reviews-E446342.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jos%C3%A9-Mateo-Ballet-Theatre-Reviews-E1437505.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dramatists-Guild-of-America-Reviews-E1407309.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Northwest-Children%E2%80%99s-Theater-and-School-Reviews-E754850.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cleveland-Cinemas-Reviews-E601200.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Contemporary-Austin-Reviews-E1005433.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Georges-Borchardt-Reviews-E947751.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alaska-Center-for-the-Performing-Arts-Reviews-E1343404.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/North-Charleston-Coliseum-Reviews-E1100551.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Voice-Reviews-E2121189.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Taproot-Theatre-Reviews-E2937378.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Thalia-Hall-Reviews-E5634932.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spice-Reviews-E1982243.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Drawn2Art-Reviews-E7291006.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Animal-Ark-Reviews-E675175.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pittsburgh-Filmmakers-and-Pittsburgh-Center-for-the-Arts-Reviews-E1473158.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Junior-Players-Reviews-E652846.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fake-Empire-Reviews-E4014339.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M-Model-Management-Reviews-E289148.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Latitude-30-Reviews-E446880.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Malibu-Grand-Prix-Reviews-E554814.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eastern-Art-Academy-Reviews-E612223.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ChannelFireball-Reviews-E4704046.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ace-Cinemas-Reviews-E813261.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Wilbur-Reviews-E1368681.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aero-Studios-Limited-Reviews-E361441.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Big-Bang-Bar-Reviews-E329822.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Breman-Museum-Reviews-E784408.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/JBWKZ-Companies-Reviews-E1345727.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cinelux-Theaters-Almaden-Reviews-E1019037.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Museum-of-Arts-and-Sciences-Reviews-E5727721.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-Curry-Design-Reviews-E3162047.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Washington-Center-For-The-Performing-Arts-Reviews-E2998451.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Allentown-Art-Museum-Reviews-E1465826.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Association-of-Performing-Arts-Professionals-Reviews-E1612486.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cape-Cod-Melody-Tent-Reviews-E2277709.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Penthouse-Club-Philadelphia-Reviews-E767419.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Peggy-R-McConnell-Arts-Center-of-Worthington-Reviews-E755400.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Destiny-Arts-Center-Reviews-E1642114.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kids-Empire-Reviews-E5108116.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celine-Orlando-Reviews-E5395429.htm', 'reviewCount': '2'}
