{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnson-and-Johnson-Reviews-E364.htm', 'reviewCount': '15.2K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SAI-Life-Sciences-Reviews-E638056.htm', 'reviewCount': '131'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ChemoMetec-Reviews-E897220.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/EMINENT-Services-Reviews-E270440.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HEXO-Reviews-E2453842.htm', 'reviewCount': '112'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celera-Group-Reviews-E9277.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/K-V-Pharmaceutical-Reviews-E2500.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fotona-Reviews-E1418701.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Innovatix-Reviews-E357686.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AnazaoHealth-Reviews-E697682.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Houston-Forensic-Science-Center-Reviews-E1414602.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Psomagen-Reviews-E3966655.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TG-Therapeutics-Reviews-E3019158.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Amplicare-Reviews-E2266335.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Revvity-Reviews-E8682798.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Best-Formulations-Reviews-E1432548.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Transnetyx-Reviews-E843999.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DataCeutics-Reviews-E623167.htm', 'reviewCount': '56'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sun-Pharmaceutical-Malaysia-Reviews-E637297.htm', 'reviewCount': '72'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Translational-Drug-Development-Reviews-E839817.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sharp-Clinical-Services-Reviews-E684469.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cromsource-Reviews-E635647.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SHL-Medical-AG-Reviews-E5083892.htm', 'reviewCount': '35'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Scientist-com-Reviews-E959047.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GCE-Solutions-Reviews-E1062266.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stemedica-Cell-Technologies-Reviews-E269882.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/UNITY-Biotechnology-Reviews-E1421645.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vedanta-biosciences-Reviews-E1401201.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/GenRx-Reviews-E1405597.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZymoGenetics-Reviews-E13503.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/%C3%96ssur-Reviews-E711606.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Natrel-Communications-Reviews-E690002.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arbor-Biotechnologies-Reviews-E2603357.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Maypro-Industries-Reviews-E425990.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Quintara-Biosciences-Reviews-E904079.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MDS-Pharma-Reviews-E36457.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Demetrix-Reviews-E1786815.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cody-Laboratories-Reviews-E457648.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AMICULUM-Reviews-E768309.htm', 'reviewCount': '53'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Climax-Foods-Reviews-E4334757.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cumberland-Pharmaceuticals-Reviews-E42594.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NKGen-Biotech-Reviews-E2878826.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Translate-Bio-Reviews-E1427044.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ObvioHealth-Reviews-E2148860.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celmatix-Reviews-E1260496.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Arog-Pharmaceuticals-Reviews-E715725.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NovaBay-Reviews-E42521.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cambridge-Innovation-Institute-Reviews-E255022.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phosphorus-Reviews-E1386551.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vantari-Genetics-Reviews-E950603.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Immunologix-Laboratories-Reviews-E3008024.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Coating-Place-Reviews-E16969.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Medicis-Pharmaceutical-Reviews-E2150.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alexza-Pharmaceuticals-Reviews-E40033.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genexa-Reviews-E1967912.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/COMPASS-Pathways-Reviews-E3016134.htm', 'reviewCount': '76'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Warren-Clinic-Reviews-E275577.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Camber-Spine-Technologies-Reviews-E1870613.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hans-Biomed-Reviews-E1371218.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedAvante-ProPhase-Reviews-E2330797.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galapagos-Reviews-E40280.htm', 'reviewCount': '77'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/A-and-Z-Pharmaceutical-Reviews-E427603.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Assertio-Reviews-E2337014.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Biostorage-Technologies-Reviews-E249443.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LUMICKS-Reviews-E1005899.htm', 'reviewCount': '40'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Acerta-Pharma-Reviews-E1065114.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/DCN-Diagnostics-Reviews-E1417875.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Inventprise-Reviews-E1789035.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MCR-Labs-Reviews-E2118687.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fulcrum-Therapeutics-Reviews-E1514188.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Millennium-Reviews-E585118.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Novaerus-Reviews-E741313.htm', 'reviewCount': '45'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Purity-Products-Reviews-E411740.htm', 'reviewCount': '26'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/mix-talent-Reviews-E2405958.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lovelace-Biomedical-Reviews-E1642651.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Third-Pole-Therapeutics-Reviews-E2853415.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Macleods-Pharma-Reviews-E515179.htm', 'reviewCount': '241'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pillar-Biosciences-Reviews-E2267455.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Access-Business-Group-Reviews-E18229.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Downtown-Bronx-Medical-Associates-Reviews-E274445.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sinclair-Research-Center-Reviews-E1347525.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ZeptoMetrix-Reviews-E603363.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fidia-Pharmaceuticals-Reviews-E637073.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Solugen-Reviews-E3337570.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pendulum-Therapeutics-Reviews-E1919532.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/inVentiv-Health-Clinical-Reviews-E888975.htm', 'reviewCount': '111'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Second-Genome-Reviews-E1328630.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stokes-Pharmacy-Reviews-E692616.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Repertoire-Immune-Medicines-Reviews-E3360381.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hill-Top-Research-Reviews-E291253.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ISCA-Technologies-Reviews-E489495.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OncoMed-Pharmaceuticals-Reviews-E263821.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Verve-Therapeutics-Reviews-E3987449.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kymera-Therapeutics-Reviews-E4509038.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Geritom-Medical-Reviews-E992021.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedQIA-Reviews-E382542.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kadmon-Reviews-E653970.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Srisai-Biopharmaceutical-Solutions-Reviews-E359202.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Omega-Therapeutics-Reviews-E2050879.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ei-A-Pharmaceutical-SolutionWorks-Reviews-E912130.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IMARC-Research-Reviews-E769600.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Education-and-Training-Systems-International-Reviews-E602504.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Genelex-Corp-Reviews-E274801.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jounce-Therapeutics-Reviews-E1015629.htm', 'reviewCount': '95'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/International-Health-Management-Associates-Reviews-E776532.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-FlexPro-Group-Reviews-E1390650.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Charles-Drew-Health-Center-Reviews-E261901.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Renew-Digital-Reviews-E1645751.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tigermed-Reviews-E1626224.htm', 'reviewCount': '36'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Refeyn-Reviews-E3470988.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Telik-Reviews-E11800.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/argenx-Reviews-E2421275.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Essen-BioScience-Reviews-E895758.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/G-and-L-Healthcare-Advisors-Reviews-E1826309.htm', 'reviewCount': '31'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NEOFECT-Reviews-E1575229.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Oncorus-Reviews-E1368565.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SAVIS-Reviews-E1418409.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Roxane-Laboratories-Reviews-E11719.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paxxon-Healthcare-Services-Reviews-E286544.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/US-Script-Reviews-E357498.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rhodes-Technologies-Reviews-E285625.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Norgine-Reviews-E36090.htm', 'reviewCount': '117'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/joimax-Reviews-E1996165.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Praxis-MA-Reviews-E4602952.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ossium-Health-Reviews-E2269611.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Safecor-Health-Reviews-E710059.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plexium-Reviews-E3006933.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/National-Center-for-Biotechnology-Information-Reviews-E308037.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Axcella-Health-Reviews-E660569.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/HealthDirect-Pharmacy-Services-Reviews-E1924613.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cambridge-Healthcare-Research-Reviews-E1048575.htm', 'reviewCount': '70'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Goodwin-Biotechnology-Reviews-E262895.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CUBRC-Reviews-E329103.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MicroConstants-Reviews-E263866.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Boston-Healthcare-Associates-Reviews-E357089.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Physician-Recommended-Nutriceuticals-Reviews-E691824.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spectrum-Medical-Reviews-E1803289.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioCentury-Publications-Reviews-E258842.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Nautilus-Biotechnology-Reviews-E3411251.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Visterra-Reviews-E2109240.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Moore-Norman-Technology-Center-Reviews-E357123.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Massive-Bio-Reviews-E2520292.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aixial-Group-Reviews-E1289926.htm', 'reviewCount': '136'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Synta-Pharmaceuticals-Reviews-E24189.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copernicus-Group-IRB-Reviews-E538498.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Pfizer-Canada-Reviews-E453607.htm', 'reviewCount': '85'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cala-Health-Reviews-E3206889.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BioScience-Laboratories-Reviews-E709374.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Silver-Lake-Research-Reviews-E346513.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Argenta-Global-Reviews-E528812.htm', 'reviewCount': '28'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Heel-Reviews-E159322.htm', 'reviewCount': '32'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RIKEN-Reviews-E704651.htm', 'reviewCount': '130'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/ANAPTYSBIO-Reviews-E435506.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Newomics-Reviews-E1149090.htm', 'reviewCount': '27'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bionical-Reviews-E1341053.htm', 'reviewCount': '61'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/American-Process-Reviews-E360658.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Atonarp-Reviews-E1488367.htm', 'reviewCount': '25'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/United-Research-Laboratories-Reviews-E26014.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Metagenomi-Reviews-E3716962.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Polymedco-Reviews-E251791.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morton-Grove-Pharmaceuticals-Reviews-E16104.htm', 'reviewCount': '22'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kreation-Cafe-Reviews-E1667202.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/TrueBinding-Reviews-E4655440.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Golden-Helix-Reviews-E3899340.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Impel-Pharmaceuticals-Reviews-E1201059.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MOBILion-Systems-Reviews-E1925718.htm', 'reviewCount': '19'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Generation-Bio-Reviews-E2857849.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SanBio-Reviews-E277538.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/George-Clinical-Reviews-E1372266.htm', 'reviewCount': '48'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chugai-Pharmaceutical-Reviews-E6911.htm', 'reviewCount': '68'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Compass-Therapeutics-Reviews-E1436720.htm', 'reviewCount': '15'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Astex-Reviews-E6132.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Transplant-Connect-Reviews-E260370.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Senti-Biosciences-Reviews-E1362632.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Erytech-Pharma-Reviews-E1417228.htm', 'reviewCount': '23'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Virus-Geeks-Reviews-E6517751.htm', 'reviewCount': '21'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Syngene-International-Limited-Reviews-E520244.htm', 'reviewCount': '582'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Applied-Biological-Materials-Reviews-E471205.htm', 'reviewCount': '74'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Med-Pro-Distributors-Reviews-E924769.htm', 'reviewCount': '29'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aperio-Clinical-Outcomes-Reviews-E2013430.htm', 'reviewCount': '17'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Neoleukin-Therapeutics-Reviews-E2989477.htm', 'reviewCount': '18'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/SummerBio-Reviews-E4230858.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/IDbyDNA-Reviews-E1416299.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Alturas-Analytics-Inc-Reviews-E234755.htm', 'reviewCount': '12'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eagle-Analytical-Services-Reviews-E418106.htm', 'reviewCount': '16'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LifeCell-International-Reviews-E508825.htm', 'reviewCount': '244'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/MedThink-SciCom-Reviews-E825735.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/BSN-Reviews-E134592.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Applied-Molecular-Transport-Reviews-E1375584.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/CoreLab-Partners-Reviews-E213264.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Crinetics-Pharmaceuticals-Reviews-E2189718.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/OSI-Pharmaceuticals-Reviews-E1735.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Home-Bound-Health-Care-Reviews-E282403.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Celltex-Therapeutics-Reviews-E1358125.htm', 'reviewCount': '22'}
