{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epiq-Reviews-E6573.htm', 'reviewCount': '1.6K'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rossway-Swan-Tierney-Barry-Lacey-and-Oliver-Reviews-E1410250.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cray-Huber-Horstman-Heil-and-VanAusdal-Reviews-E353074.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lender-Legal-Services-Reviews-E1407905.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Greer-Burns-and-Crain-Reviews-E886390.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gauvin-Law-Firm-Reviews-E2430943.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Brantley-Janson-Yost-Reviews-E260699.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Brown-Firm-Reviews-E1728390.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Interstate-Trucker-Reviews-E322889.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Snohomish-County-Public-Defender-Association-Reviews-E3018057.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Whiting-Law-Reviews-E3352669.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ziffren-Brittenham-Reviews-E301106.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mullin-Hoard-and-Brown-Reviews-E313200.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ventura-Law-Reviews-E1513992.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Donaldson-Legal-Consulting-Reviews-E2160238.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Griffiths-Law-Reviews-E1990875.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Reed-Centracchio-and-Associates-Reviews-E2505863.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Apex-Business-Solutions-Reviews-E275061.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/NALS-Reviews-E1538167.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jaffe-and-Velazquez-Reviews-E3043811.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Assigned-Counsel-Reviews-E467972.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Richards-Brandt-Miller-Nelson-Reviews-E734527.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Delbello-Donnellan-Weingarten-Wise-and-Wiederkehr-Reviews-E834946.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rabin-And-Berdo-Reviews-E289559.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Garrett-Hemann-Robertson-PC-Reviews-E139877.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Blum-Firm-Reviews-E345402.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ballato-Law-Firm-Reviews-E2007766.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ballato-Law-Firm-Reviews-E2007766.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Advocate-Consulting-Legal-Group-Reviews-E194739.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bartko-Zankel-Tarrant-and-Miller-Reviews-E946102.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rodnunsky-and-Associates-Reviews-E2161423.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bridges-Court-Reporting-Reviews-E789099.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eckenrode-Maupin-Attorneys-at-Law-Reviews-E1642222.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rosenbaum-and-Rosenbaum-Reviews-E1405321.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Galperin-and-Associates-Reviews-E1843765.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Lozano-Law-Firm-Reviews-E2511899.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hugo-Parker-Reviews-E883544.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Lozano-Law-Firm-Reviews-E2511899.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-Law-Offices-Reviews-E1281358.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/PilieroMazza-Reviews-E1419015.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Condon-and-Cook-Reviews-E943016.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eavenson-Fraser-Lunsford-and-Ivan-Reviews-E1003766.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kelsall-and-Associates-Reviews-E1742897.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Weisbrod-Matteis-and-Copley-Reviews-E3233552.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/F-Chau-and-Associates-Reviews-E267875.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Harry-Gee-Jr-and-Associates-Reviews-E620165.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wisselman-Harounian-and-Associates-Reviews-E817775.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lonich-Patton-Ehrlich-Policastri-Reviews-E1101455.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wisselman-Harounian-and-Associates-Reviews-E817775.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sprouse-Shrader-Smith-Reviews-E1402406.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Varnett-Schools-Reviews-E281941.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Office-of-Vernal-Farnum-Mejia-Reviews-E1422886.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Critchfield-Critchfield-and-Johnston-Reviews-E1433497.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rudman-Winchell-Reviews-E957753.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Summit-Law-Group-Reviews-E1429081.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Secure-Insight-Reviews-E1852609.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Human-Rights-Law-Network-Reviews-E495497.htm', 'reviewCount': '24'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Everwill-Reviews-E2084663.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ashenden-and-Associates-Reviews-E1766866.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kerr-Russell-and-Weber-Reviews-E622138.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Buckley-King-Reviews-E1105943.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Williams-Kherkher-Reviews-E374438.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Phonographic-Performance-Reviews-E599254.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Lesser-Lesser-Landy-and-Smith-Reviews-E414255.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Orange-Legal-Technologies-Reviews-E866204.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meng-Law-Group-Reviews-E1728387.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Information-for-Families-Today-Reviews-E1429449.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Holme-Roberts-and-Owen-LLP-Reviews-E229132.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kwartler-Manus-Reviews-E2362580.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Chanler-Group-Reviews-E897124.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Edward-M-Bernstein-and-Associates-Reviews-E942491.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/AKULA-and-ASSOCIATES-Reviews-E430436.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bergen-County-Justice-Center-Reviews-E3083951.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Gurvey-Law-Group-Reviews-E8448965.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Fellers-Snider-Reviews-E409291.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Barbara-M-Pizzolato-Reviews-E1454897.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Riemer-and-Braunstein-Reviews-E922222.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Powers-Taylor-Reviews-E989415.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Proner-and-Proner-Reviews-E357555.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Chhetry-and-Associates-PC-Reviews-E280252.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Instant-Tax-Solutions-Reviews-E342512.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Johnston-Allison-and-Hord-Reviews-E1273627.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/M-Firon-and-Co-Reviews-E555663.htm', 'reviewCount': '11'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hartman-Simons-Spielman-and-Wood-LLP-Reviews-E233457.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Angius-and-Terry-Reviews-E906524.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stutz-Artiano-Shinoff-and-Holtz-Reviews-E919698.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Saalfield-Shad-Reviews-E1432866.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hartman-Simons-Spielman-and-Wood-LLP-Reviews-E233457.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Singleton-Schreiber-Reviews-E6766746.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Epstein-Drangel-Bazerman-Reviews-E263777.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Becker-Kellogg-and-Berry-Reviews-E1413006.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Legal-Services-of-Northwest-Jersey-Reviews-E1947759.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Catri-Holton-Kessler-and-Kessler-Reviews-E1454317.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Plante-Lebovic-Reviews-E3079393.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McMillan-Metro-Reviews-E2905359.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simms-Showers-Reviews-E2417965.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meagher-and-Meagher-Reviews-E2498153.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Simms-Showers-Reviews-E2417965.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ball-Morse-Lowe-Reviews-E2582578.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Daniels-Fine-Israel-Schonbuch-and-Lebovits-Reviews-E2533192.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Spies-Powers-and-Robinson-Reviews-E1559784.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Tobener-Law-Center-Reviews-E1432670.htm', 'reviewCount': '1'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eisner-A-Professional-Corporation-Reviews-E1664156.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/U-S-Legal-Groups-Reviews-E4365800.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Puget-Law-Group-Reviews-E2959344.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-and-Associates-CA-Reviews-E2889763.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eimer-Stahl-Reviews-E1153353.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sparkle-Genius-Reviews-E995473.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Council-Baradel-Reviews-E2521585.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Michael-and-Associates-CA-Reviews-E2889763.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-McKay-Firm-Reviews-E1749954.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Dannis-Woliver-Kelley-Reviews-E1764342.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Law-Offices-of-Parker-and-Irwin-Reviews-E3070221.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Beverly-Law-Reviews-E5780926.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Eichhorn-and-Eichhorn-Reviews-E466938.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haber-Law-Reviews-E2507774.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Baty-Holm-Numrich-and-Otto-Reviews-E1192333.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Haber-Law-Reviews-E2507774.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Joseph-Farzam-Law-Firm-Reviews-E2467360.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Meltzer-Purtill-and-Stelle-Reviews-E913779.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gibson-McAskill-and-Crosby-Reviews-E929572.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Walsh-Anderson-Gallegos-Green-and-Trevi%C3%B1o-PC-Reviews-E956457.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Community-Law-Office-Jefferson-County-Public-Defender-Reviews-E925525.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/City-of-Elyria-Reviews-E2322172.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Homeless-Persons-Representation-Project-Reviews-E2303725.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Asian-Law-Alliance-Reviews-E777162.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Memery-Crystal-Reviews-E762214.htm', 'reviewCount': '10'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Anderson-Law-Firm-Reviews-E852020.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Collins-Law-Firm-Reviews-E674162.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Debski-and-Associates-Reviews-E1660801.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Yates-McLamb-and-Weyher-Reviews-E839132.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/George-P-Mann-and-Associates-Reviews-E732831.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-Brown-Reviews-E356106.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Carlile-Patchen-and-Murphy-Reviews-E1402000.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/McAllister-Olivarius-Reviews-E969780.htm', 'reviewCount': '14'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rodyk-and-Davidson-Reviews-E469117.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Matushek-Nilles-Reviews-E1320689.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Cremades-and-Calvo-Sotelo-Reviews-E441567.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Singhania-and-Partners-Reviews-E508733.htm', 'reviewCount': '30'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Adler-and-Associates-Reviews-E743572.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hughes-Socol-Piers-Resnick-and-Dym-Reviews-E1413149.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Copenbarger-and-Copenbarger-Reviews-E1713182.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/The-Law-Firm-of-Davidoff-and-Associates-Reviews-E840090.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Schiller-DuCanto-and-Fleck-Reviews-E736473.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/LaCore-Enterprises-Reviews-E1406474.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ligris-Associates-Reviews-E780074.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-Wilson-and-Associates-Reviews-E1843936.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robert-Wilson-and-Associates-Reviews-E1843936.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Hailey-McNamara-Hall-Larmann-and-Papale-Reviews-E926109.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Sheehan-Phinney-Reviews-E2425967.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Bernkopf-Goodman-Reviews-E386802.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mira-Law-Group-Reviews-E4107768.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Grant-Genovese-and-Baratta-Attorney-at-law-Reviews-E3405551.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Black-Business-Investment-Fund-Reviews-E275002.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Westman-Champlin-and-Koehler-Reviews-E1411511.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Russo-Law-Group-Reviews-E1645763.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Paletz-Law-Reviews-E3037885.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Wais-Vogelstein-Forman-and-Offutt-Reviews-E1767341.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Finkelstein-Newman-Ferrara-LLP-Reviews-E240798.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Robinson-Brog-Leinwand-Greene-Genovese-and-Gluck-P-C-Reviews-E272900.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mika-Meyers-Reviews-E389438.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Becker-Glynn-Melamed-Reviews-E357187.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Ellis-Law-Group-LLP-Reviews-E743616.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Horwitz-and-Armstrong-Reviews-E875204.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gordon-and-Silber-Reviews-E1405714.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precise-Inc-Reviews-E406855.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Vincent-W-Davis-and-Associates-Reviews-E811463.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Precise-Inc-Reviews-E406855.htm', 'reviewCount': '5'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gartner-Bloom-Reviews-E1660920.htm', 'reviewCount': '2'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stanley-Esrey-and-Buckley-Reviews-E1415612.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Black-Marjieh-and-Sanford-Reviews-E1695482.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Rouse-and-Co-Reviews-E36624.htm', 'reviewCount': '20'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kapoor-and-Associates-Reviews-E266733.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Petersan-Group-Reviews-E475869.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Smith-and-Associates-Reviews-E745643.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Mary-A-Miller-and-Associates-Reviews-E1535214.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Noland-Hamerly-Etienne-and-Hoss-A-Professional-Reviews-E292403.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Kahan-Kerensky-and-Capossela-Reviews-E939303.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Miles-Bauer-Bergstrom-and-Winters-Reviews-E625842.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Morris-Hall-PLLC-Reviews-E465106.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Aston-Carter-Solicitors-Reviews-E763534.htm', 'reviewCount': '4'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Gutterman-Griffiths-PC-Reviews-E1090593.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stahulak-and-Associates-Reviews-E938066.htm', 'reviewCount': '9'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Katherine-L-Niven-and-Associates-Reviews-E625836.htm', 'reviewCount': '6'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Jackoway-Tyerman-Wertheimer-Austen-Mandelbaum-Reviews-E266838.htm', 'reviewCount': '3'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/RightNow-Reviews-E5284675.htm', 'reviewCount': '8'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/China-Patent-Agent-Reviews-E817338.htm', 'reviewCount': '13'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Davies-and-Associates-Reviews-E665852.htm', 'reviewCount': '7'}
{'reviewUrl': 'https://www.glassdoor.com/Reviews/Stern-and-Montana-Reviews-E814085.htm', 'reviewCount': '2'}
